claim_id	status	scope	canon_section	evidence	falsifier
CODEC-TR4	T	the unique M_J readout: the step matrix is multiplication by J with characteristic polynomial Phi_5(x - 1), det(2I - M_J) = 5 = p, the piston sum doubles by the integer identity Tr_4(M_J x) = 2 Tr_4(x) - 5 x_c, and the scalar multiples of Tr_4 are the only covectors satisfying f(M_J x) = lambda f(x) for any multiplier	3. The kernel and the census	reproduce/hyperplane-codec	
PHIBIT-NOT-TAU	F	the physical reading of the phibit as the Fibonacci tau anyon	11. The pentit ring and the magic boundary	reproduce/hyperplane-codec	fired: the phibit fusion ring is the group ring of Z_5 with five invertible simples of dimension 1, while the Fibonacci ring has two simples with tau tau = 1 + tau and dimension phi; the dead branch is archived and only a named gate could reopen the physical reading
KERNEL-WEDGE-AFFINITY	T	every kernel generator is affine on all 15625 states, g(x) = M_g x + v_g with det M_g = 1 over F_5; a and b linear, c, d, e strictly affine: the translational sector is exactly {c, d, e}	3. The kernel and the census	reproduce/kernel-connectivity	
KERNEL-WEDGE-COUPLING	T	the two CSUM transvections preserve all 15 wedges w_ij = x0_i x1_j - x0_j x1_i as an exact polynomial identity and generate SL2(F_5), order 120, acting diagonally on the cell pair	3. The kernel and the census	reproduce/kernel-connectivity	
KERNEL-WEDGE-LINEAR-STRATA	T	the linear sector acts on the wedge by congruence W -> M_g W M_g^T (36 basis pairs, both sides bilinear) and preserves the wedge rank strata; the rank is 0 exactly on dependent pairs and 2 otherwise on the exhaustive slice	3. The kernel and the census	reproduce/kernel-connectivity	
KERNEL-WEDGE-AFFINE-MIX	T	only the affine translations cross the symplectic strata: over the full dependent stratum x1 = m x0, 78125 pairs per generator, a and b lift 0 pairs and c, d, e each lift exactly 62480 = 2^4 . 5 . 11 . 71 pairs to rank 2	3. The kernel and the census	reproduce/kernel-connectivity	
KERNEL-CELL-COMPONENTS	C	the single cell component census on all seventeen recorded generator subsets, from {ac} at 945 and {bde} = {cde} = 169 down to the full verb {abcde} at 1, with monotonicity on every comparable pair	3. The kernel and the census	reproduce/kernel-connectivity	
KERNEL-MACRO-READING	D	connected macro space is the affine translational sector breaking inter cell symplectic parallelism, organized by the SL2(F_5) coupling on the entanglement axis, with the wedge automorphism a completing transitivity; wedge rank 0 is parallel cells, rank 2 independent cells; refines the commutator reading of space	3. The kernel and the census	reproduce/kernel-connectivity	
ODOMETER-INTERNALIZED	D	the counter is internalized: the drive bit is the parity of a 2-adic odometer register inside the state, with the exact recursions t_2n = t_n and t_2n+1 = 1 - t_n and the carry parity law, so the dynamics is one autonomous closed map with no external parameter	2. Time, space, and the decoder	reproduce/foundations-places	
READING-SPLIT	T	the decoder reads the kernel by linear projection, the driver by binary Thue-Morse cut, and the gauge housing by quadratic registration: three sectors, one rule; each leg is separately registered and witnessed (the linear readout by CODEC-TR4, the binary cut by the census drive, the quadratic registration by the Born square)	2. Time, space, and the decoder	inline	
TIME-QUANTUM-TOWER	C	on the ring Z/5^k the step operator satisfies T^(5^k) = i_5 I with i_5^4 = 1 and i_5 = 2 mod 5, and the period of T is exactly 4 x 5^k; computed exhaustively for k = 1 to 4; the all k statement stands at the sealed scope	2. Time, space, and the decoder	reproduce/foundations-places	
DEGREES-BY-PRIME	T	the degrees split by prime: linear to 5, quadratic to 2, cubic to 5, foreign magic to 2; sqrt5 = 2 phi - 1 lives at zeta_5, sqrt2 = m + m^-1 and i = m^2 live at zeta_8, and neither sqrt2 nor i lies in Q(sqrt5), the unique quadratic subfield of Q(zeta_5)	4. The two places	reproduce/foundations-places	
Z2-PLACES-SPLIT	T	the cyclotomic Galois involutions sit at exactly two places: one involution at zeta_5 (the single order 2 element of the cyclic Galois group) and a complete Klein four at zeta_8; 5 = (2 + i)(2 - i) in Z[i] with conjugation swapping the two Gaussian primes above 5	4. The two places	reproduce/foundations-places	
I-BILOCATED	D	i is bilocated: the order 4 element of F_5* at v_5 (2^2 = -1, exact order 4) and zeta_8^2 at v_2 (m^2 squares to -1), identified only over Q, never merged	4. The two places	reproduce/foundations-places	
SILVER-RING-FACTS	C	in F_25 = F_5(sqrt2): the step collapses to the doubling J = 2, tau = sqrt(J) has tau^4 = -1 and ord(tau) = 8, and F_25* is cyclic of order 24; norm, element orders, cyclicity, and census are finite computations	4. The two places	reproduce/foundations-places	
SILVER-SIBLING	D	m = zeta_8 = sqrt(i) at prime 2 with the silver unit 1 + sqrt2 of norm -1 mirrors tau = sqrt(J) at prime 5; a dictionary mirror reading resting on the SILVER-RING-FACTS [C]	4. The two places	reproduce/foundations-places	
FORCE-WEYL-HOLONOMY	T	the finite Weyl pair on five basis states satisfies Z X Z^-1 X^-1 = zeta_5 I exactly; the phase is primitive of order 5 and the flux read is 2 pi/5	5. The force is the curvature	reproduce/force-born-dictionary	
COULOMB-GREEN-COMPUTATION	C	on the finite decoder graph C4 the Moore-Penrose Green kernel is 16 G = circ(5, -1, -3, -1), with L G = G L = I - (1/4) 1 1^T and zero row sum; no continuum value is claimed on C4	5. The force is the curvature	reproduce/force-born-dictionary	
COULOMB-PROJECTION	D	the continuum 1/(4 pi r) Green law read on the same propagator, gravity on the modulus and Coulomb on the argument; a scaling dictionary explicitly distinct from the finite C4 Green computation	5. The force is the curvature	inline	
FORCE-POLAR-SIGN	D	the polar dictionary of the common propagator: mass is a modulus with one sign and universal attraction; charge is an argument with two signs	5. The force is the curvature	inline	
ABELIAN-FACE-DICTIONARY	D	the electric face reads P = J/2 on the 12 electric faces from the bare tick and the selected magnetic axiom pair reads mu(k) = |1 + zeta_5^k|^2/10; the sealed six-ensemble uniqueness is not claimed publicly	5. The force is the curvature	reproduce/force-born-dictionary	
MEASURE-BORN-VERB	D	the measure read as the Born square of the verb, resting on the exact BORN-FACE-WEIGHTS theorem layer	8. The measure and Born	reproduce/force-born-dictionary	
KERNEL-CELL-DICTIONARY	D	time is the clock tick; space the three F_5 directions of ker Tr_4, isotropic under the Galois Gram; the Z_5 fiber carries F = dA, deposits in fifths, flux zeta_5, unimodular amplitudes, and the Born-square measure	8. The measure and Born	inline	
SUBSTRATE-KNIT	T	the conjugate verb readouts C_+ = I + S and C_- = C_+^T have Gram circ(2,1,0,0,1) with Born spectrum w; the position and Fourier face bases have squared overlap 1/5 on all 25 pairs; Plancherel masses 2 and 10 have ratio p = 5	8. The measure and Born	reproduce/force-born-dictionary	
METRO-ADMISSIBILITY	O	beyond normalized one dimensional rational finite state protocols	18. The frontier	inline	closes at scope by extending the sealed admissibility quartet to a named residual class with its own gate; closes negatively if an exactly reducible protocol in a residual class is admissible yet violates the sealed gyron window pair
METRO-EDGE-SCALE	O	the canonical selector on the commutator phi ladder and the SI clause	18. The frontier	inline	closes by deriving the canonical selector on the commutator phi ladder (the kinetic coefficient and dressing insertion routes) and the SI clause over the single m_e bridge; closes negatively if two inequivalent selectors survive every named gate, so no canonical selector exists
LORENTZ-A2A3	O	the Lorentz burden of the dynamics from action chain	18. The frontier	inline	armed: a nonzero K6 obstruction fires the Lorentz clause; closes positively when the Lorentz burden of the sealed finite chain is discharged
QUANT-SUBSTRATE	O	the Larmor gate and the Schwinger term gate on the archimedean wall	18. The frontier	inline	the two gates decide: exact gate values close the Larmor clause; the Schwinger term carries the hypothesis value 1/(2 pi) and a failed gate fires it
COLOR-MEASURE-SELECTION	O	the non abelian measure lift onto SL_3(F_5); 24 carrier orbits, 16 observable types	18. The frontier	inline	closes positively by a derivation selecting the weight vector over the 24 orbits constrained by the 16 observable types; closes negatively if the constraint set is exhausted with no surviving weight vector, or if two inequivalent vectors survive every named constraint
TT-GAUGE-PULLBACK	O	Stage B: the bridge squaring decoder to the Lichnerowicz Hessian and the mu corridor Ricci decision, gated on the single input g_mu	18. The frontier	inline	armed: scalar propagation in the TT channel fires; closes positively when the single input g_mu is derived and the Stage B bridge lands on the Lichnerowicz Hessian
TT-SOURCE	O	the emission map	18. The frontier	inline	closes positively by deriving the emission map on the locked source identity; closes negatively if the derived map contradicts the sealed quadrupole comparison channel
QNM-LEAVER-MU	O	the quasinormal mu decision	18. The frontier	inline	closes positively when the continued fraction quasinormal computation decides mu; closes negatively if the computed spectrum falls outside the mu corridor (mu at least 0.804 at 3 sigma)
POL-READ	O	the polarization readout	18. The frontier	inline	closes positively by deriving the polarization readout from the TT squaring decoder; closes negatively if the readout requires a propagation outside the single law c = 1 - s^2
TT-VECTOR-STATE-NORMALIZATION	O	the vector doublet state, its two point and pseudo covariance spectra, the action normalization, the scalar comparison; the only gate yielding a numerical r(k)	18. The frontier	inline	closes positively by the vector doublet normalization yielding a numerical r(k); the free Gaussian vector route is already closed negatively; a Gaussian claim from the pullback Hessian fires the registered candidate falsifier
FRW-INHOM	O	the inhomogeneous sector, the named classical horizon	18. The frontier	inline	closes positively by an inhomogeneous source construction that reproduces the sealed rank 1 canonical form in the homogeneous limit; closes negatively if every inhomogeneous extension breaks the exact chain of twelves
DRESS-CROSSCOUNT	O	the integer crossing count per observable	18. The frontier	inline	closes positively when the integer crossing count per observable is derived; until then the form decision is armed: an exact witness departing from 72 alpha^4 (about 0.204 ppm, labeled) fires the exponential reading
NS-TILT	H	the scalar tilt read as n_s - 1 = -5 alpha	18. The frontier	inline	live: the tilt n_s - 1 = -5 alpha fails against CMB-S4
DE-CONFORMAL-WEIGHT	O	the dark energy conformal weight	18. The frontier	inline	closes positively by deriving the conformal weight of the dark energy trace direction; closes negatively if the derived weight contradicts w = -14/15
ALPHA-S-RUNNING	O	the strong coupling running above the 3/4 seed	18. The frontier	inline	closes positively by a running derived from the 3/4 seed matching the measured strong coupling at a named scale within its stated window; closes negatively if every derived scheme from the seed misses the measured value or breaks the seed ratio 15 : 4
SCHEME-DICTIONARY	O	the scheme dictionary between exact seeds and measured couplings	18. The frontier	inline	closes positively by an exact dictionary between the seed normalization and a named measurement scheme; closes negatively if any dictionary requires a new free dimensionless parameter
FIBER-THRESHOLD	O	the fiber doublet threshold	18. The frontier	inline	live: a threshold fit outside the registered window fires
GENERATIONS-L3	O	the generation structure at the standard model L3 frontier	18. The frontier	inline	closes positively by deriving the generation count at the L3 boundary layer; closes negatively if the derived count differs from three
ETA-ALTERNATOR-BRIDGE	O	the eta naming clause of the checkerboard; only its named gate can move it	18. The frontier	inline	decided only by its named gate: the gate deriving the eta naming from the alternator basis closes it; a gate result inconsistent with the checkerboard tower fires it; until the gate runs the clause stays a remark
SPIN-LIFT-FORCED	O	whether the dicyclic spin lift is forced	18. The frontier	inline	closes positively by proving the dicyclic lift is the unique lift of the axiom pair; closes negatively by exhibiting a second inequivalent lift surviving the same constraints
KC3-PLENUM-READOUT	H	the ramified place acquires the archimedean readout s; the residue class readout stays open	18. The frontier	inline	fires if the residue class readout of the ramified place disagrees with the archimedean value s = abs(1 - zeta_5)
QUADRATIC-ENVELOPE-DECODER	H	the full decoder carrier as the pair of quadratic readings of one square	18. The frontier	inline	fires if a decoder observable is exhibited that is not a function of the pair (psi psi^dagger, psi psi^T), or if the pair fails to separate two states the decoder distinguishes
TM-SYM2-MEASURE	H	the symmetric square measure; the residual is the Born phase halving 1/6 = (1/2)(1/3)	18. The frontier	inline	fires if the Thue-Morse symmetric square average departs from the forced 5 : 2 frame ratio at any exactly computed order, or if the Born phase halving 1/6 = (1/2)(1/3) is shown inconsistent with the sealed clock density
QUADRATIC-DECODER-DATA	O	the effects on data clause; the state update, Gram, and dagger clauses are closed at scope	18. The frontier	inline	closes positively when the effects on data clause is derived from the sealed coupling theorems; closes negatively if data effects require information beyond couplings, contradicting the fired uniqueness result
NEUTRON-DELTA-EM	O	the interior compression channel of the neutron electromagnetic delta	18. The frontier	inline	closes positively by deriving the interior compression channel value; closes negatively if the derived electromagnetic delta moves the neutron outside its measured tier window
PROTON-RESIDUAL-IS-QCD	O	the proton residual, gated on QCD dynamics	18. The frontier	inline	closes positively when the QCD dynamics sector derives the proton residual; closes negatively if the derived residual is incompatible with the measured proton moment within its comparison window
SQRT-PHI-TIME-GRAVITY	O	the dynamical face of the time gravity door; the gravity face is furnished	18. The frontier	inline	closes positively by furnishing the dynamical face: a dynamics whose time quantum realizes the gate line square root; closes negatively if the dynamical face is proven empty
CODEC-RATE-SCOPE	O	the rate 4/5 clause of the internal codec seal, held open without a public claim	18. The frontier	inline	closes by reconstructing the precise coding statement of the rate 4/5 clause from the sealed internal basis and registering it with its own witness; closes negatively by striking the clause as shorthand without a spelled theorem, recorded as a scope reduction in the audit
KERNEL-CONNECT-ALL-K	H	for every k >= 2 the generator set {a, c, d, e} with the two way CSUM ring coupling connects (F_5^6)^k into one component	18. The frontier	inline	closes positively by a proof that the set connects every (F_5^6)^k, for instance the unwritten induction over k along the ring; fires on any exact computation exhibiting more than one component at some k >= 4; the k = 2 exact table and the k = 3 full enumeration are internal witnesses at the sealed scope, beyond the public 120 s budget
CURVATURE-TRACE-VALUE	O	the trace value -21/8 of the squared discrete curvature; the commutator operator and its golden spectrum stand at the sealed scope	18. The frontier	inline	closes by committing the commutator operator publicly with an exact witness that decides the trace value, confirming or correcting -21/8 as the sealed erratum directs; closes negatively if the committed operator refutes the golden spectrum reading at its stated scope
OBSERVER-WRITE-PORT	H	the observer write port under the closed whole scope wording	18. The frontier	inline	the write port test decides, armed and algebraic, ordered after the metrology closure: an admissible write channel into the sealed readout fires the closed whole scope wording; the proof that none exists closes it
PHOTON-RADIATIVE-INDEPENDENCE	O	the standing preregistration on radiative independence	18. The frontier	inline	decided by the ported preregistration: a fired frozen failure threshold closes it negatively; radiative independence within the frozen thresholds closes it at its preregistered grade; the frozen text ports verbatim with the probe
PHOTON-WINDOW-COORDINATES	T	the Born verb point on the five center: w(0) = 4, 2 w(1) = 3 + sqrt5, 2 w(2) = 3 - sqrt5, w(1) w(2) = 1, tilt w(1) - w(2) = sqrt5; the dual pair what = 5(2, 1, 0, 0, 1) with chat = w exactly (Kramers-Wannier partners), w not self dual; both activities order one	9. The photon and the electron	reproduce/photon-electron	
PHOTON-UNIVERSAL-BIT	T	on every cyclic center p >= 3 the dual weights are what = p(2, 1, 0, ..., 0, 1): what(1)/what(0) = 1/2 exactly and every class |k| >= 2 is exactly closed for p >= 5 (witnessed p = 3, 5, 7); the p = 2 center is frozen, w(1) = 0 exactly	9. The photon and the electron	reproduce/photon-electron	
MONOPOLE-FIFTHS	T	a 4D lattice edge meets exactly 6 faces; with face coefficients in {0, +1, -1} the mod 5 closed edge boundary takes exactly the values {0, +5, -5}: magnetic charge exists only in lumps of five	9. The photon and the electron	reproduce/photon-electron	
MONOPOLE-COST	C	the elementary charge 5 monopole worldline (the unit square loop) needs at least 17 and at most 21 occupied faces: the lower bound by the exhaustive incidence census (the flat square is the unique multi face and meets all four loop edges), the upper bound by an explicit 21 face configuration with dn = 5 dQ; the exact minimum inside [17, 21] is not claimed	9. The photon and the electron	reproduce/photon-electron	
KAPPA-BOUNDS	T	straight worldline segments share no face and cost 5 bits per segment; the 1 x K rectangle incidence bound is exactly 9K + 8 (the multiplicity multiset argument, verified K = 2..6); the greedy identity LB = 5L - sum over faces of (cnt - 1)+ with every cofacial pair sharing exactly one face (perpendicular at a vertex or parallel at unit offset)	9. The photon and the electron	reproduce/photon-electron	
KAPPA-SHAPES	C	a nine shape library of closed worldlines realizes the exact incidence bound table (square 17, ladders 9K + 8 for K = 2..6, square 2x2 36, skew hexagon 24, nonplanar staircase 31); library minimum 31/8 bits per segment; every shape wins the per loop energy entropy race 2^LB > 7^L, tightest margin 2^31 > 7^8; no statement about arbitrary shapes	9. The photon and the electron	reproduce/photon-electron	
CENTER-SPLIT-RECIPROCITY	T	charge conjugation k -> -k swaps the quadratic residue channels exactly when p = 3 mod 4 and preserves them exactly when p = 1 mod 4 (witnessed 3, 7, 11 against 5, 13, 17); the tilt invariant is the real Gauss sum, g^2 = -3, +5, -7 for p = 3, 5, 7; for p = 3 mod 4 the tilt channel does not exist	9. The photon and the electron	reproduce/photon-electron	
CENTER-SPLIT-CLOSURE	T	one two path Born weight on every cyclic center: p = 2 is frozen (the nontrivial class has weight exactly zero); p = 3 has full dual support and nothing to close; for p >= 5 every class |k| >= 2 is exactly closed	9. The photon and the electron	reproduce/photon-electron	
CENTER-SPLIT-SELECTION	D	the first prime passing both doors (the Coulomb window and the tilt channel) is p = 5: door 2 is the derived reciprocity; door 1 rests on the declared external import that 4D Z_N lattice gauge theory is self dual for N <= 4 and opens a Coulomb window only for N >= 5; a dictionary reading, never promoted past the import	9. The photon and the electron	reproduce/photon-electron	
ELECTRON-G-RATIO	T	the sixteen identity block: N(J) = 1, Tr(J) = 3, J Jbar = 2 - phi = phi^-2, the pivot 1 - J = zeta_10^9 of exact order 10, the polylog ladder Li_-1, Li_0, Li_1 at J with deviations halving 4 -> 2 -> 1 in pi/10 units, and the tree quotient (2 pi/5)/(pi/5) = 2	9. The photon and the electron	reproduce/photon-electron	
ELECTRON-G-DOUBLE-COVER	T	the fiber closes in five (X^5 = 1) and the spinor in ten (R^5 = -I, R^10 = I) with det R = 1, cos(pi/5) = phi/2, sin^2(pi/5) = (3 - phi)/4; the orbital to spinor ratio is 2 at every step	9. The photon and the electron	reproduce/photon-electron	
ELECTRON-G-TREE	D	g = 2 as the exact quotient of the vertex flux arg j = 2 pi/5 over the spinor half angle pi/5, the reading that binds ELECTRON-G-RATIO and ELECTRON-G-DOUBLE-COVER; the first order coefficient is not derived and stays on the frontier inside QUANT-SUBSTRATE	9. The photon and the electron	reproduce/photon-electron	
ELECTRON-SIGN-LAWS	T	seven exhaustive laws at the aligned kernel protocol: the 6000 tick gyron count is 999 + [z5(B_0) = 4] for every recurrent seed, so the count parity is the initial datum; the only event is the tick 0 anchor with slot z5(d) = 4 + delta forced and the phase locked forever after (merged traces plus bijectivity); the annihilation census {+1: 3125 mute, -1: 3125 par, +-2: 0} decided by tick 3; the eps ledger +6250, -6250, 9375 event free, sum zero; one Z_2 governs the five readouts; every survivor on a closed 20 state pair cycle and supp(+2) = supp(+3) on all 6250 backgrounds; no fiber shift or Galois scalar image of the 313 supports is a support (0 of 1252; 0 of 313 each)	9. The photon and the electron	reproduce/photon-electron	
ELECTRON-SIGN	D	the decoder level charge sign is the orientation, ghost {a, c} against live {b, d}, of the single gyron anchored engagement of a defect worldline; pair neutrality is realized through the annihilation sink; the sign Z_2 equals the initial datum [z5(B_0) = 4]; the reading that binds ELECTRON-SIGN-LAWS; eps totality on event free survivors is not claimed publicly	9. The photon and the electron	reproduce/photon-electron	
PHOTON-WINDOW-PROOF	O	completion of the photon window requires both (i) every closed charge 5 worldline of length L to satisfy F_occ >= kappa L for an admissible kappa with 2^(4 kappa) > 2401, and (ii) an electric face roughening certificate sufficient for the declared Froehlich-Spencer class import; the exact electric face facts already registered are not re-registered here	18. The frontier	inline	closes positively only when both obligations have public exact certificates; an exact counterexample to the kappa bound or a certified failure of the declared roughening criterion closes the corresponding route negatively; until both close, no massless Coulomb conclusion is promoted
PENTIT-ROOT-FACTS	T	in F_25 = F_5[tau]/(tau^2 - 2), the ramified images J = 2 and phi = 3 satisfy tau^2 = J, tau^4 = -1, tau^6 = phi, sqrt(phi) = tau^3, with tau of exact order 8	11. The pentit ring and the magic boundary	reproduce/pentit-p5-closure	
PENTIT-ROOT-READING	D	the gate-line dictionary names tau as the square root of the axiom J while explicitly keeping the argument distinct from the clock	11. The pentit ring and the magic boundary	reproduce/pentit-p5-closure	
MAGIC-PRIME-GATE	T	the complete norm ladder N(tau^k) = 3^k = 2^(-k) in F_5*, the order-four source i_5 = 2 reaching -1 after two steps, and sqrt(J) sqrt(phi) = tau^4 = -1 with the two norms multiplying to 1 and phi = J^-1	11. The pentit ring and the magic boundary	reproduce/pentit-p5-closure	
QUBIT-FROM-F5	T	for V_+ defined as the sign quotient F_5*/{+-1}, the classes are exactly {1, 4} and {2, 3}, and the quotient is cyclic of order 2	11. The pentit ring and the magic boundary	reproduce/pentit-p5-closure	
BELL-MAGIC-BOUNDARY	O	the sealed root-of-unity Bell cap at zeta_5 and Tsirelson value at zeta_8, without a reconstructed public CHSH functional or exact maxima	11. The pentit ring and the magic boundary	inline	closes positively by stating the precise CHSH functional and proving its exact maximum over the zeta_5 and zeta_8 phase sets; closes negatively if either reconstructed maximum differs from the sealed values or the two phase sets do not support the stated comparison
P5-ROOT-SELECTION	T	for every positive prime p, (p - 2)/(p + 1) = 1/2 if and only if p = 5; after clearing the positive denominator the equation is p - 5 = 0	16. p = 5 and the wall	reproduce/pentit-p5-closure	
